t # 1
v 316 1
v 317 10
v 318 98
v 319 1
v 320 1
v 321 99
v 322 41
v 323 9
v 324 24
v 325 100
v 326 6
v 327 6
v 328 9
v 329 10
v 330 101
v 331 1
v 332 7
v 333 69
v 334 10
v 335 9
v 336 5
v 337 102
v 338 0
v 339 79
v 340 40
v 341 9
v 342 48
v 343 103
v 344 41
v 345 104
v 346 1
v 347 5
v 348 24
v 349 24
v 350 105
v 351 97
v 352 42
v 353 106
v 354 7
v 355 65
v 356 1
v 357 7
v 358 107
v 359 48
v 360 48
v 361 7
v 362 108
v 363 7
v 364 74
v 365 5
v 366 25
v 367 94
v 368 109
v 369 1
v 370 10
v 371 110
v 372 40
v 373 0
v 374 2
v 375 48
v 376 111
v 377 31
v 378 5
v 379 68
v 380 31
v 381 58
v 382 112
v 383 113
v 384 1
v 385 3
v 386 3
v 387 55
v 388 101
v 389 49
v 390 7
v 391 114
v 392 75
v 393 24
v 394 65
v 395 7
v 396 115
v 397 24
v 398 9
v 399 5
v 400 5
v 401 116
v 402 27
v 403 95
v 404 0
v 405 9
v 406 117
v 407 65
v 408 118
v 409 1
v 410 7
v 411 40
v 412 34
v 413 7
v 414 7
v 415 119
v 416 69
v 417 24
v 418 109
v 419 21
v 420 25
v 421 9
v 422 7
v 423 120
v 424 1
v 425 1
v 426 7
v 427 7
v 428 33
v 429 18
v 430 50
v 431 121
v 432 25
v 433 7
v 434 25
v 435 38
v 436 69
v 437 122
v 438 123
v 439 40
v 440 48
v 441 9
v 442 18
v 443 7
v 444 44
v 445 7
v 446 24
v 447 65
v 448 124
v 449 20
v 450 64
v 451 125
v 452 7
v 453 13
v 454 126
v 455 127
v 456 128
v 457 30
v 458 45
v 459 63
v 460 1
v 461 24
v 462 30
v 463 129
v 464 7
v 465 30
v 466 56
v 467 56
v 468 7
v 469 7
v 470 130
v 471 52
v 472 56
v 473 40
v 474 65
v 475 131
v 476 56
v 477 9
v 478 132
v 479 133
v 480 16
v 481 37
v 482 56
v 483 20
v 484 56
v 485 56
v 486 1
v 487 134
v 488 7
v 489 56
v 490 64
v 491 98
v 492 131
v 493 9
v 494 135
v 495 1
v 496 56
v 497 56
v 498 69
v 499 3
v 500 40
v 501 58
v 502 9
v 503 1
v 504 0
v 505 50
v 506 57
v 507 7
v 508 91
v 509 33
v 510 91
v 511 18
v 512 34
v 513 136
v 514 1
v 515 24
v 516 7
v 517 121
v 518 95
v 519 65
v 520 137
v 521 1
v 522 36
v 523 102
v 524 1
v 525 121
v 526 1
v 527 65
v 528 7
v 529 65
v 530 5
v 531 116
v 532 21
v 533 48
v 534 100
v 535 18
v 536 1
v 537 138
v 538 139
v 539 1
v 540 3
v 541 7
v 542 3
v 543 69
v 544 134
v 545 45
v 546 58
v 547 8
v 548 56
v 549 140
v 550 18
v 551 141
v 552 93
v 553 56
v 554 58
v 555 142
v 556 58
v 557 56
v 558 31
v 559 25
v 560 143
v 561 0
v 562 9
v 563 144
v 564 145
v 565 146
v 566 128
v 567 93
v 568 79
v 569 41
v 570 46
v 571 147
v 572 33
v 573 148
v 574 5
v 575 74
v 576 21
v 577 40
v 578 74
v 579 135
v 580 58
v 581 16
v 582 83
v 583 135
v 584 60
v 585 22
v 586 8
v 587 30
v 588 143
v 589 42
v 590 1
v 591 103
v 592 7
v 593 45
v 594 127
v 595 149
v 596 150
v 597 13
v 598 5
v 599 1
v 600 1
v 601 5
v 602 64
v 603 21
v 604 1
v 605 30
v 606 12
v 607 7
v 608 22
v 609 151
v 610 152
v 611 9
v 612 116
v 613 18
v 614 25
v 615 24
v 616 25
v 617 7
v 618 25
v 619 56
v 620 18
v 621 111
v 622 7
v 623 0
v 624 7
v 625 7
v 626 107
v 627 6
v 628 7
v 629 10
v 630 25
v 631 38
v 632 20
v 633 10
v 634 7
v 635 5
v 636 153
v 637 4
v 638 20
v 639 24
v 640 20
v 641 21
v 642 8
v 643 1
v 644 107
v 645 14
v 646 24
v 647 69
v 648 5
v 649 16
v 650 40
v 651 10
v 652 10
v 653 48
v 654 17
v 655 154
v 656 0
v 657 1
v 658 1
v 659 117
v 660 155
v 661 97
v 662 10
v 663 10
v 664 1
v 665 7
v 666 21
v 667 91
v 668 7
v 669 8
v 670 15
v 671 8
v 672 14
v 673 9
v 674 156
v 675 16
v 676 7
v 677 6
v 678 45
v 679 24
v 680 8
v 681 7
v 682 69
v 683 5
v 684 157
v 685 10
v 686 27
v 687 91
v 688 21
v 689 64
v 690 10
v 691 1
v 692 21
v 693 5
v 694 6
v 695 7
v 696 23
v 697 23
v 698 1
v 699 21
v 700 10
v 701 10
v 702 134
v 703 56
v 704 24
v 705 7
v 706 107
v 707 7
v 708 108
v 709 158
v 710 1
v 711 7
v 712 21
v 713 56
v 714 5
v 715 31
v 716 20
v 717 56
v 718 7
v 719 56
v 720 2
v 721 159
v 722 41
v 723 61
v 724 128
v 725 7
v 726 61
v 727 160
v 728 5
v 729 56
v 730 7
v 731 1
v 732 58
v 733 161
v 734 135
v 735 56
v 736 111
v 737 162
v 738 5
v 739 8
v 740 135
v 741 56
v 742 7
v 743 5
v 744 163
v 745 115
v 746 134
v 747 116
v 748 8
v 749 25
v 750 24
v 751 25
v 752 64
v 753 24
v 754 18
v 755 1
v 756 7
v 757 152
v 758 7
v 759 34
v 760 40
v 761 20
v 762 45
v 763 45
v 764 8
v 765 0
v 766 0
v 767 49
v 768 48
v 769 24
v 770 164
v 771 5
v 772 165
v 773 48
v 774 7
v 775 20
v 776 14
v 777 56
v 778 166
v 779 167
v 780 1
v 781 16
v 782 33
v 783 58
v 784 24
v 785 168
v 786 20
v 787 27
v 788 14
v 789 71
v 790 61
v 791 169
v 792 18
v 793 56
v 794 7
v 795 24
v 796 1
v 797 43
v 798 48
v 799 129
v 800 61
v 801 4
v 802 65
v 803 129
v 804 5
v 805 101
v 806 48
v 807 170
v 808 56
v 809 20
v 810 3
v 811 24
v 812 11
v 813 1
v 814 48
v 815 18
v 816 23
v 817 31
v 818 141
v 819 1
v 820 20
v 821 18
v 822 108
v 823 171
v 824 61
v 825 48
v 826 38
v 827 1
v 828 1
v 829 9
v 830 18
v 831 21
v 832 38
v 833 155
v 834 18
v 835 172
v 836 18
v 837 5
v 838 48
v 839 7
v 840 85
v 841 48
v 842 7
v 843 71
v 844 9
v 845 17
v 846 20
v 847 24
v 848 41
v 849 2
v 850 8
v 851 18
v 852 173
v 853 1
v 854 7
v 855 6
v 856 141
v 857 5
v 858 48
v 859 16
v 860 1
v 861 6
v 862 81
v 863 42
v 864 7
v 865 85
v 866 38
v 867 18
v 868 9
v 869 140
v 870 7
v 871 18
v 872 56
v 873 135
v 874 38
v 875 2
v 876 56
v 877 11
v 878 31
v 879 58
v 880 0
v 881 174
v 882 7
v 883 11
v 884 38
v 885 20
v 886 12
v 887 56
v 888 0
v 889 92
v 890 25
v 891 25
v 892 175
v 893 175
v 894 58
v 895 7
v 896 18
v 897 23
v 898 5
v 899 5
v 900 81
v 901 108
v 902 38
v 903 107
v 904 58
v 905 56
v 906 135
v 907 175
v 908 175
v 909 22
v 910 135
v 911 24
v 912 56
v 913 1
v 914 56
v 915 20
v 916 5
v 917 175
v 918 124
v 919 176
v 920 177
v 921 9
v 922 43
v 923 1
v 924 9
v 925 7
v 926 7
v 927 7
v 928 5
v 929 7
v 930 56
v 931 28
v 932 58
v 933 9
v 934 104
v 935 1
v 936 161
v 937 64
v 938 178
v 939 18
v 940 40
v 941 59
v 942 20
v 943 63
v 944 9
v 945 0
v 946 0
v 947 14
v 948 63
v 949 9
v 950 116
v 951 151
v 952 179
v 953 180
v 954 152
v 955 28
v 956 181
v 957 56
v 958 17
v 959 143
v 960 182
v 961 40
v 962 20
v 963 58
v 964 179
v 965 40
v 966 40
v 967 7
v 968 0
v 969 25
v 970 79
v 971 31
v 972 1
v 973 85
v 974 1
v 975 41
v 976 9
v 977 74
v 978 9
v 979 183
v 980 75
v 981 48
v 982 39
v 983 8
v 984 7
v 985 91
v 986 7
v 987 7
v 988 1
v 989 7
v 990 3
v 991 1
v 992 28
v 993 184
v 994 56
v 995 56
v 996 5
v 997 25
v 998 27
v 999 151
v 1000 38
v 1001 1
v 1002 21
v 1003 72
v 1004 20
v 1005 30
v 1006 25
v 1007 11
v 1008 121
v 1009 7
v 1010 11
v 1011 185
v 1012 150
v 1013 5
v 1014 40
v 1015 186
v 1016 187
v 1017 4
v 1018 188
v 1019 189
v 1020 24
v 1021 190
v 1022 9
v 1023 61
v 1024 190
v 1025 56
v 1026 25
v 1027 9
v 1028 5
v 1029 48
v 1030 41
v 1031 56
v 1032 56
v 1033 95
v 1034 18
v 1035 1
v 1036 21
v 1037 24
v 1038 5
v 1039 56
v 1040 161
v 1041 93
v 1042 25
v 1043 63
v 1044 21
v 1045 38
v 1046 38
v 1047 139
v 1048 0
v 1049 7
v 1050 7
v 1051 56
v 1052 0
v 1053 7
v 1054 7
v 1055 130
v 1056 124
v 1057 30
v 1058 1
v 1059 82
v 1060 191
v 1061 24
v 1062 18
v 1063 0
v 1064 43
v 1065 5
v 1066 9
v 1067 25
v 1068 18
v 1069 18
v 1070 7
v 1071 5
v 1072 20
v 1073 109
v 1074 30
v 1075 30
v 1076 1
v 1077 9
v 1078 43
v 1079 17
v 1080 42
v 1081 192
v 1082 49
v 1083 67
v 1084 49
v 1085 65
v 1086 41
v 1087 37
v 1088 193
v 1089 51
v 1090 30
v 1091 17
v 1092 30
v 1093 51
v 1094 54
v 1095 50
v 1096 38
v 1097 25
v 1098 38
v 1099 18
v 1100 24
v 1101 25
v 1102 25
v 1103 5
v 1104 5
v 1105 7
v 1106 14
v 1107 194
v 1108 149
v 1109 40
v 1110 56
v 1111 40
v 1112 195
v 1113 83
v 1114 156
v 1115 61
v 1116 85
v 1117 48
v 1118 56
v 1119 7
v 1120 56
v 1121 56
v 1122 196
v 1123 56
v 1124 183
v 1125 74
v 1126 38
v 1127 124
v 1128 56
v 1129 7
v 1130 27
v 1131 56
v 1132 56
v 1133 56
v 1134 58
v 1135 1
v 1136 14
v 1137 67
v 1138 20
v 1139 6
v 1140 20
v 1141 61
v 1142 197
v 1143 168
v 1144 20
v 1145 5
v 1146 56
v 1147 16
v 1148 65
v 1149 17
v 1150 10
v 1151 25
v 1152 27
v 1153 92
v 1154 1
v 1155 1
v 1156 5
v 1157 30
v 1158 8
v 1159 55
v 1160 74
v 1161 198
v 1162 9
v 1163 5
v 1164 69
v 1165 7
v 1166 49
v 1167 104
v 1168 24
v 1169 39
v 1170 5
v 1171 1
v 1172 50
v 1173 9
v 1174 50
v 1175 37
v 1176 1
v 1177 7
v 1178 41
v 1179 5
v 1180 1
v 1181 20
v 1182 111
v 1183 129
v 1184 61
v 1185 20
v 1186 7
v 1187 69
v 1188 129
v 1189 24
v 1190 1
v 1191 1
v 1192 129
v 1193 6
v 1194 17
v 1195 7
v 1196 199
v 1197 5
v 1198 1
v 1199 100
v 1200 2
v 1201 69
v 1202 5
v 1203 98
v 1204 65
v 1205 26
v 1206 20
v 1207 20
v 1208 117
v 1209 98
v 1210 31
v 1211 25
v 1212 5
v 1213 24
v 1214 5
v 1215 24
v 1216 7
v 1217 5
v 1218 24
v 1219 18
v 1220 5
v 1221 200
v 1222 111
v 1223 129
v 1224 34
v 1225 5
v 1226 31
v 1227 31
v 1228 5
v 1229 201
v 1230 197
v 1231 20
v 1232 8
v 1233 18
v 1234 24
v 1235 59
v 1236 111
v 1237 129
v 1238 56
v 1239 56
v 1240 7
v 1241 0
v 1242 5
v 1243 58
v 1244 24
v 1245 130
v 1246 27
v 1247 38
v 1248 107
v 1249 7
v 1250 71
v 1251 85
v 1252 56
v 1253 24
v 1254 61
v 1255 1
v 1256 74
v 1257 17
v 1258 9
v 1259 95
v 1260 7
v 1261 1
v 1262 18
v 1263 31
v 1264 69
v 1265 7
v 1266 61
v 1267 25
v 1268 33
v 1269 1
v 1270 64
v 1271 22
v 1272 7
v 1273 20
v 1274 1
v 1275 1
v 1276 64
v 1277 7
v 1278 140
v 1279 1
v 1280 107
v 1281 16
v 1282 7
v 1283 5
v 1284 38
v 1285 7
v 1286 8
v 1287 20
v 1288 1
v 1289 136
v 1290 20
v 1291 7
v 1292 1
v 1293 11
v 1294 7
v 1295 24
v 1296 14
v 1297 7
v 1298 1
v 1299 9
v 1300 30
v 1301 7
v 1302 5
v 1303 202
v 1304 7
v 1305 7
v 1306 5
v 1307 24
v 1308 23
v 1309 16
v 1310 5
v 1311 7
v 1312 1
v 1313 17
v 1314 25
v 1315 203
v 1316 21
v 1317 61
v 1318 7
v 1319 1
v 1320 43
v 1321 59
v 1322 45
v 1323 25
v 1324 9
v 1325 24
v 1326 24
v 1327 204
v 1328 1
v 1329 31
v 1330 31
v 1331 30
v 1332 31
v 1333 81
v 1334 43
v 1335 7
v 1336 14
v 1337 75
v 1338 205
v 1339 25
v 1340 177
v 1341 11
v 1342 48
v 1343 7
v 1344 5
v 1345 1
v 1346 1
v 1347 7
v 1348 37
v 1349 64
v 1350 5
v 1351 5
v 1352 125
v 1353 8
v 1354 5
v 1355 7
v 1356 138
v 1357 7
v 1358 4
v 1359 12
v 1360 9
v 1361 65
v 1362 134
v 1363 1
v 1364 73
v 1365 25
v 1366 97
v 1367 28
v 1368 56
v 1369 206
v 1370 14
v 1371 9
v 1372 9
v 1373 43
v 1374 122
v 1375 48
v 1376 63
v 1377 7
v 1378 7
v 1379 11
v 1380 9
v 1381 24
v 1382 48
v 1383 198
v 1384 63
v 1385 37
v 1386 121
v 1387 9
v 1388 1
v 1389 207
v 1390 8
v 1391 7
v 1392 0
v 1393 64
v 1394 9
v 1395 30
v 1396 9
v 1397 111
v 1398 69
v 1399 5
v 1400 7
v 1401 98
v 1402 83
v 1403 7
v 1404 208
v 1405 25
v 1406 132
v 1407 26
v 1408 134
v 1409 21
v 1410 209
v 1411 25
v 1412 25
v 1413 1
v 1414 24
v 1415 5
v 1416 25
v 1417 25
v 1418 21
v 1419 5
v 1420 5
v 1421 135
v 1422 5
v 1423 31
v 1424 92
v 1425 95
v 1426 0
v 1427 25
v 1428 11
v 1429 148
v 1430 7
v 1431 5
v 1432 144
v 1433 9
v 1434 7
v 1435 1
v 1436 5
v 1437 58
v 1438 1
v 1439 175
v 1440 18
v 1441 17
v 1442 1
v 1443 1
v 1444 114
v 1445 1
v 1446 61
v 1447 9
v 1448 7
v 1449 6
v 1450 210
v 1451 21
v 1452 12
v 1453 145
v 1454 5
v 1455 7
v 1456 39
v 1457 121
v 1458 9
v 1459 69
v 1460 1
v 1461 1
v 1462 1
v 1463 24
v 1464 9
v 1465 1
v 1466 20
v 1467 111
v 1468 8
v 1469 24
v 1470 8
v 1471 7
v 1472 7
v 1473 24
v 1474 211
v 1475 63
v 1476 9
v 1477 212
v 1478 50
v 1479 37
v 1480 15
v 1481 7
v 1482 7
v 1483 41
v 1484 46
v 1485 9
v 1486 170
v 1487 30
v 1488 46
v 1489 0
v 1490 9
v 1491 9
v 1492 24
v 1493 1
v 1494 50
v 1495 39
v 1496 41
v 1497 195
v 1498 7
v 1499 56
v 1500 56
v 1501 92
v 1502 25
v 1503 7
v 1504 0
v 1505 184
v 1506 38
v 1507 24
v 1508 7
v 1509 56
v 1510 7
v 1511 56
v 1512 18
v 1513 7
v 1514 20
v 1515 25
v 1516 24
v 1517 16
v 1518 25
v 1519 38
v 1520 7
v 1521 7
v 1522 201
v 1523 31
v 1524 31
v 1525 201
v 1526 20
v 1527 201
v 1528 7
v 1529 0
v 1530 25
v 1531 1
v 1532 17
v 1533 38
v 1534 20
v 1535 69
v 1536 6
v 1537 21
v 1538 27
v 1539 213
v 1540 85
v 1541 20
v 1542 214
v 1543 24
v 1544 21
v 1545 5
v 1546 7
v 1547 30
v 1548 7
v 1549 34
v 1550 190
v 1551 69
v 1552 69
v 1553 1
v 1554 107
v 1555 140
v 1556 9
v 1557 215
v 1558 67
v 1559 7
v 1560 215
v 1561 9
v 1562 216
v 1563 210
v 1564 1
v 1565 31
v 1566 130
v 1567 5
v 1568 7
v 1569 7
v 1570 1
v 1571 2
v 1572 9
v 1573 31
v 1574 37
v 1575 41
v 1576 67
v 1577 69
v 1578 124
v 1579 17
v 1580 64
v 1581 217
v 1582 14
v 1583 1
v 1584 7
v 1585 17
v 1586 14
v 1587 17
v 1588 5
v 1589 45
v 1590 9
v 1591 65
v 1592 14
v 1593 61
v 1594 26
v 1595 157
v 1596 9
v 1597 9
v 1598 36
v 1599 218
v 1600 1
v 1601 107
v 1602 1
v 1603 56
v 1604 9
v 1605 30
v 1606 215
v 1607 100
v 1608 26
v 1609 5
v 1610 7
v 1611 45
v 1612 147
v 1613 7
v 1614 7
v 1615 215
v 1616 24
v 1617 215
v 1618 7
v 1619 219
v 1620 9
v 1621 61
v 1622 202
v 1623 124
v 1624 160
v 1625 4
v 1626 69
v 1627 125
v 1628 20
v 1629 55
v 1630 8
v 1631 7
v 1632 69
v 1633 7
v 1634 58
v 1635 40
v 1636 69
v 1637 220
v 1638 136
v 1639 9
v 1640 37
v 1641 0
v 1642 69
v 1643 24
v 1644 1
v 1645 49
v 1646 1
v 1647 65
v 1648 69
v 1649 36
v 1650 3
v 1651 7
v 1652 2
v 1653 5
v 1654 55
v 1655 210
v 1656 27
v 1657 34
v 1658 20
v 1659 36
v 1660 221
v 1661 222
v 1662 20
v 1663 6
v 1664 20
v 1665 7
v 1666 14
v 1667 58
v 1668 64
v 1669 37
v 1670 64
v 1671 0
v 1672 7
v 1673 1
v 1674 222
v 1675 17
v 1676 109
v 1677 7
v 1678 28
v 1679 1
v 1680 8
v 1681 69
v 1682 9
v 1683 7
v 1684 0
v 1685 20
v 1686 81
v 1687 9
v 1688 24
v 1689 223
v 1690 64
v 1691 27
v 1692 2
v 1693 16
v 1694 147
v 1695 7
v 1696 5
v 1697 38
v 1698 210
v 1699 9
v 1700 9
v 1701 5
v 1702 9
v 1703 9
v 1704 171
v 1705 74
v 1706 24
v 1707 9
v 1708 7
v 1709 1
v 1710 56
v 1711 43
v 1712 3
v 1713 5
v 1714 56
v 1715 212
v 1716 24
v 1717 18
v 1718 56
v 1719 38
v 1720 111
v 1721 31
v 1722 22
v 1723 104
v 1724 38
v 1725 22
v 1726 58
v 1727 20
v 1728 1
v 1729 207
v 1730 9
v 1731 56
v 1732 56
v 1733 1
v 1734 7
v 1735 147
v 1736 224
v 1737 5
v 1738 149
v 1739 225
v 1740 37
v 1741 0
v 1742 43
v 1743 20
v 1744 25
v 1745 9
v 1746 9
v 1747 37
v 1748 9
v 1749 7
v 1750 9
v 1751 17
v 1752 9
v 1753 45
v 1754 158
v 1755 7
v 1756 45
v 1757 14
v 1758 9
v 1759 16
v 1760 226
v 1761 69
v 1762 16
v 1763 69
v 1764 56
v 1765 9
v 1766 95
v 1767 1
v 1768 17
v 1769 56
v 1770 64
v 1771 134
v 1772 7
v 1773 17
v 1774 74
v 1775 5
v 1776 30
v 1777 5
v 1778 7
v 1779 196
v 1780 69
v 1781 222
v 1782 30
v 1783 18
v 1784 31
v 1785 20
v 1786 7
v 1787 9
v 1788 25
v 1789 14
v 1790 64
v 1791 17
v 1792 1
v 1793 17
v 1794 17
v 1795 5
v 1796 25
v 1797 69
v 1798 16
v 1799 7
v 1800 33
v 1801 30
v 1802 63
v 1803 1
v 1804 17
v 1805 9
v 1806 1
v 1807 99
v 1808 88
v 1809 47
v 1810 9
v 1811 7
v 1812 33
v 1813 137
v 1814 37
v 1815 109
v 1816 227
v 1817 111
v 1818 1
v 1819 224
v 1820 11
v 1821 17
v 1822 8
v 1823 20
v 1824 20
v 1825 114
v 1826 197
v 1827 8
v 1828 48
v 1829 18
v 1830 38
v 1831 11
v 1832 56
v 1833 7
v 1834 21
v 1835 21
v 1836 171
v 1837 56
v 1838 7
v 1839 45
v 1840 48
v 1841 1
v 1842 85
v 1843 37
v 1844 69
v 1845 7
v 1846 7
v 1847 16
v 1848 37
v 1849 25
v 1850 7
v 1851 30
v 1852 58
v 1853 12
v 1854 7
v 1855 20
v 1856 1
v 1857 49
v 1858 85
v 1859 98
v 1860 8
v 1861 48
v 1862 5
v 1863 48
v 1864 9
v 1865 7
v 1866 69
v 1867 69
v 1868 51
v 1869 207
v 1870 14
v 1871 30
v 1872 221
v 1873 7
v 1874 210
v 1875 7
v 1876 7
v 1877 22
v 1878 22
v 1879 52
v 1880 25
v 1881 24
v 1882 25
v 1883 6
v 1884 1
v 1885 7
v 1886 41
v 1887 9
v 1888 14
v 1889 9
v 1890 7
v 1891 48
v 1892 24
v 1893 9
v 1894 48
v 1895 9
v 1896 71
v 1897 30
v 1898 14
v 1899 7
v 1900 30
v 1901 7
v 1902 1
v 1903 37
v 1904 9
v 1905 49
v 1906 0
v 1907 7
v 1908 22
v 1909 9
v 1910 61
v 1911 7
v 1912 225
v 1913 122
v 1914 41
v 1915 39
v 1916 9
v 1917 50
v 1918 9
v 1919 69
v 1920 56
v 1921 9
v 1922 65
v 1923 128
v 1924 3
v 1925 7
v 1926 33
v 1927 0
v 1928 31
v 1929 111
v 1930 5
v 1931 18
v 1932 56
v 1933 1
v 1934 64
v 1935 5
v 1936 22
v 1937 135
v 1938 9
v 1939 18
v 1940 20
v 1941 5
v 1942 20
v 1943 25
v 1944 20
v 1945 31
v 1946 24
v 1947 56
v 1948 74
v 1949 56
v 1950 185
v 1951 28
v 1952 56
v 1953 56
v 1954 128
v 1955 9
v 1956 59
v 1957 14
v 1958 69
v 1959 193
v 1960 48
v 1961 9
v 1962 0
v 1963 91
v 1964 217
v 1965 9
v 1966 75
v 1967 9
v 1968 7
v 1969 65
v 1970 228
v 1971 1
v 1972 221
v 1973 55
v 1974 7
v 1975 65
v 1976 116
v 1977 25
v 1978 8
v 1979 41
v 1980 62
v 1981 98
v 1982 27
v 1983 64
v 1984 14
v 1985 181
v 1986 170
v 1987 1
v 1988 7
v 1989 14
v 1990 35
v 1991 8
v 1992 9
v 1993 9
v 1994 37
v 1995 41
v 1996 7
v 1997 37
v 1998 9
v 1999 9
v 2000 1
v 2001 37
v 2002 7
v 2003 60
v 2004 41
v 2005 229
v 2006 9
v 2007 9
v 2008 48
v 2009 41
v 2010 8
v 2011 16
v 2012 7
v 2013 17
v 2014 9
v 2015 1
v 2016 69
v 2017 99
v 2018 9
v 2019 1
v 2020 210
v 2021 9
v 2022 7
v 2023 124
v 2024 64
v 2025 61
v 2026 1
v 2027 0
v 2028 1
v 2029 10
v 2030 7
v 2031 124
v 2032 20
v 2033 7
v 2034 8
v 2035 6
v 2036 48
v 2037 137
v 2038 59
v 2039 230
v 2040 10
v 2041 20
v 2042 14
v 2043 1
v 2044 61
v 2045 14
v 2046 231
v 2047 5
v 2048 20
v 2049 43
v 2050 127
v 2051 147
v 2052 1
v 2053 1
v 2054 9
v 2055 31
v 2056 64
v 2057 117
v 2058 155
v 2059 1
v 2060 0
v 2061 125
v 2062 0
v 2063 9
v 2064 9
v 2065 7
v 2066 9
v 2067 195
v 2068 1
v 2069 75
v 2070 64
v 2071 1
v 2072 37
v 2073 7
v 2074 56
v 2075 56
v 2076 9
v 2077 1
v 2078 17
v 2079 56
v 2080 56
v 2081 61
v 2082 171
v 2083 72
v 2084 41
v 2085 8
v 2086 5
v 2087 56
v 2088 56
v 2089 56
v 2090 7
v 2091 48
v 2092 7
v 2093 56
v 2094 56
v 2095 20
v 2096 7
v 2097 21
v 2098 38
v 2099 7
v 2100 7
v 2101 7
v 2102 24
v 2103 128
v 2104 184
v 2105 38
v 2106 24
v 2107 5
v 2108 56
v 2109 56
v 2110 184
v 2111 27
v 2112 58
v 2113 38
v 2114 9
v 2115 135
v 2116 232
v 2117 21
v 2118 28
v 2119 85
v 2120 58
v 2121 0
v 2122 5
v 2123 9
v 2124 30
v 2125 58
v 2126 7
v 2127 197
v 2128 87
v 2129 56
v 2130 15
v 2131 31
v 2132 233
v 2133 75
v 2134 24
v 2135 69
v 2136 195
v 2137 56
v 2138 111
v 2139 180
v 2140 56
